id,檔名,頁數,網址,圖寬,圖高
1,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/10/26-100/07/06,01,http://pic.pimg.tw/ronnywang/1399043533-2320107572_l.jpg,7015,4960
2,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/10/26-100/07/06,02,http://pic.pimg.tw/ronnywang/1399043888-1695139779_l.jpg,7015,4960
3,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/10/26-100/07/06,03,http://pic.pimg.tw/ronnywang/1399043855-1544598088_l.jpg,7015,4960
4,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/10/26-100/07/06,04,http://pic.pimg.tw/ronnywang/1399043652-1247878746_l.jpg,7015,4960
5,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/10/26-100/07/06,05,http://pic.pimg.tw/ronnywang/1399043495-3115906919_l.jpg,7015,4960
6,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/10/26-100/07/06,06,http://pic.pimg.tw/ronnywang/1399043515-2087915206_l.jpg,7015,4960
7,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,01,http://pic.pimg.tw/ronnywang/1399044002-2623532639_l.jpg,7015,4960
8,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,02,http://pic.pimg.tw/ronnywang/1399044349-3117093951_l.jpg,7015,4960
9,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,03,http://pic.pimg.tw/ronnywang/1399044447-652988789_l.jpg,7015,4960
10,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,04,http://pic.pimg.tw/ronnywang/1399044429-4247774077_l.jpg,7015,4960
11,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,05,http://pic.pimg.tw/ronnywang/1399043734-90250937_l.jpg,7015,4960
12,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,06,http://pic.pimg.tw/ronnywang/1399044411-3562991061_l.jpg,7015,4960
13,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,07,http://pic.pimg.tw/ronnywang/1399043607-2625007562_l.jpg,7015,4960
14,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,08,http://pic.pimg.tw/ronnywang/1399043986-812204998_l.jpg,7015,4960
15,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,09,http://pic.pimg.tw/ronnywang/1399044253-2434717297_l.jpg,7015,4960
16,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,10,http://pic.pimg.tw/ronnywang/1399044582-746224309_l.jpg,7015,4960
17,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,11,http://pic.pimg.tw/ronnywang/1399044481-3371721073_l.jpg,7015,4960
18,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,12,http://pic.pimg.tw/ronnywang/1399044210-2371210730_l.jpg,7015,4960
19,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,13,http://pic.pimg.tw/ronnywang/1399044309-3010214232_l.jpg,7015,4960
20,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,14,http://pic.pimg.tw/ronnywang/1399043943-2029085509_l.jpg,7015,4960
21,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,15,http://pic.pimg.tw/ronnywang/1399044260-3949456620_l.jpg,7015,4960
22,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,16,http://pic.pimg.tw/ronnywang/1399044188-3585901707_l.jpg,7015,4960
23,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,17,http://pic.pimg.tw/ronnywang/1399043568-2019631629_l.jpg,7015,4960
24,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,18,http://pic.pimg.tw/ronnywang/1399043786-1400255298_l.jpg,7015,4960
25,第8屆立法委員擬參選人廖正井政治獻金專戶-支出-100/12/29-100/10/26,19,http://pic.pimg.tw/ronnywang/1399043825-334815282_l.jpg,7015,4960
