id,檔名,頁數,網址,圖寬,圖高
1,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-100/09/30-100/05/25,001,http://pic.pimg.tw/ronnywang/1398269725-806499729.png?v=1398269736,4677,3312
2,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-100/09/30-100/05/25,002,http://pic.pimg.tw/ronnywang/1398267722-1540518417.png,4677,3312
3,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-100/09/30-100/05/25,003,http://pic.pimg.tw/ronnywang/1398267471-3725266147.png,4677,3312
4,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-100/09/30-100/05/25,004,http://pic.pimg.tw/ronnywang/1398268646-2632854359.png,4677,3312
5,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-100/09/30-100/05/25,005,http://pic.pimg.tw/ronnywang/1398268147-185146358.png,4677,3312
6,第8屆立法委員擬參選人蘇震清政治獻金專戶-返還支出-100/12/20-100/11/15,001,http://pic.pimg.tw/ronnywang/1398268915-2718717289.png?v=1398268933,4677,3312
7,第8屆立法委員擬參選人蘇震清政治獻金專戶-公共關係費用支出-100/11/17-100/08/27,001,http://pic.pimg.tw/ronnywang/1398268272-474218245.png,4677,3312
8,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,001,http://pic.pimg.tw/ronnywang/1398269045-1965154850.png,4677,3312
9,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,002,http://pic.pimg.tw/ronnywang/1398269979-3092397193.png,4677,3312
10,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,003,http://pic.pimg.tw/ronnywang/1398269367-1803098362.png,4677,3312
11,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,004,http://pic.pimg.tw/ronnywang/1398268478-2524534611.png,4677,3312
12,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,005,http://pic.pimg.tw/ronnywang/1398268366-750871952.png,4677,3312
13,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,006,http://pic.pimg.tw/ronnywang/1398268954-2341255978.png,4677,3312
14,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,007,http://pic.pimg.tw/ronnywang/1398268659-2760816447.png,4677,3312
15,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,008,http://pic.pimg.tw/ronnywang/1398269062-1379546142.png,4677,3312
16,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,009,http://pic.pimg.tw/ronnywang/1398268813-2613769749.png?v=1398268824,4677,3312
17,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,010,http://pic.pimg.tw/ronnywang/1398268160-461886721.png,4677,3312
18,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,011,http://pic.pimg.tw/ronnywang/1398268506-3346853725.png?v=1398268521,4677,3312
19,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,012,http://pic.pimg.tw/ronnywang/1398269257-561753492.png,4677,3312
20,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,013,http://pic.pimg.tw/ronnywang/1398269819-324162860.png,4677,3312
21,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,014,http://pic.pimg.tw/ronnywang/1398269032-3461689379.png,4677,3312
22,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,015,http://pic.pimg.tw/ronnywang/1398267455-4225455351.png,4677,3312
23,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,016,http://pic.pimg.tw/ronnywang/1398269915-2149971036.png,4677,3312
24,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,017,http://pic.pimg.tw/ronnywang/1398268435-1486167015.png?v=1398268447,4677,3312
25,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,018,http://pic.pimg.tw/ronnywang/1398267514-223739287.png,4677,3312
26,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,019,http://pic.pimg.tw/ronnywang/1398268521-348545924.png,4677,3312
27,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,020,http://pic.pimg.tw/ronnywang/1398268014-2338138623.png,4677,3312
28,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,021,http://pic.pimg.tw/ronnywang/1398268746-1159772469.png?v=1398268759,4677,3312
29,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,022,http://pic.pimg.tw/ronnywang/1398269865-4036725060.png,4677,3312
30,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,023,http://pic.pimg.tw/ronnywang/1398268338-3683219159.png,4677,3312
31,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,024,http://pic.pimg.tw/ronnywang/1398268734-1513187941.png,4677,3312
32,第8屆立法委員擬參選人蘇震清政治獻金專戶-雜支支出-101/02/13-100/09/30,025,http://pic.pimg.tw/ronnywang/1398268107-1140975594.png,4677,3312
33,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,001,http://pic.pimg.tw/ronnywang/1398269109-3946035703.png?v=1398269124,4677,3312
34,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,002,http://pic.pimg.tw/ronnywang/1398268983-1289121253.png,4677,3312
35,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,003,http://pic.pimg.tw/ronnywang/1398269709-1222576982.png,4677,3312
36,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,004,http://pic.pimg.tw/ronnywang/1398268229-3206338215.png,4677,3312
37,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,005,http://pic.pimg.tw/ronnywang/1398267586-3168648651.png,4677,3312
38,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,006,http://pic.pimg.tw/ronnywang/1398269770-573997872.png,4677,3312
39,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,007,http://pic.pimg.tw/ronnywang/1398269523-511967313.png?v=1398269537,4677,3312
40,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,008,http://pic.pimg.tw/ronnywang/1398267804-3753429234.png?v=1398267819,4677,3312
41,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,009,http://pic.pimg.tw/ronnywang/1398267545-360298869.png?v=1398267558,4677,3312
42,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,010,http://pic.pimg.tw/ronnywang/1398268866-3424651413.png,4677,3312
43,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,011,http://pic.pimg.tw/ronnywang/1398269748-3238054259.png,4677,3312
44,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,012,http://pic.pimg.tw/ronnywang/1398268460-100026518.png,4677,3312
45,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,013,http://pic.pimg.tw/ronnywang/1398268188-3133053638.png,4677,3312
46,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,014,http://pic.pimg.tw/ronnywang/1398267735-954378718.png,4677,3312
47,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,015,http://pic.pimg.tw/ronnywang/1398267697-996683696.png,4677,3312
48,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,017,http://pic.pimg.tw/ronnywang/1398268028-4192859944.png?v=1398268040,4677,3312
49,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,001,http://pic.pimg.tw/ronnywang/1398268041-1009826328.png,4677,3312
50,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,002,http://pic.pimg.tw/ronnywang/1398269647-1223051466.png,4677,3312
51,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,003,http://pic.pimg.tw/ronnywang/1398267628-3879961921.png,4677,3312
52,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,004,http://pic.pimg.tw/ronnywang/1398269807-533744364.png?v=1398269819,4677,3312
53,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,005,http://pic.pimg.tw/ronnywang/1398268562-2946603018.png,4677,3312
54,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,006,http://pic.pimg.tw/ronnywang/1398268880-3215238077.png?v=1398268895,4677,3312
55,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,007,http://pic.pimg.tw/ronnywang/1398269313-57923789.png,4677,3312
56,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,008,http://pic.pimg.tw/ronnywang/1398268052-425366382.png?v=1398268066,4677,3312
57,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,009,http://pic.pimg.tw/ronnywang/1398268067-4231767710.png?v=1398268080,4677,3312
58,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,010,http://pic.pimg.tw/ronnywang/1398268800-4293110637.png,4677,3312
59,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,011,http://pic.pimg.tw/ronnywang/1398269758-690480427.png,4677,3312
60,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,012,http://pic.pimg.tw/ronnywang/1398267557-3290024428.png,4677,3312
61,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,013,http://pic.pimg.tw/ronnywang/1398268897-4126316850.png,4677,3312
62,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,014,http://pic.pimg.tw/ronnywang/1398269179-170802737.png?v=1398269194,4677,3312
63,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,015,http://pic.pimg.tw/ronnywang/1398268971-3638616256.png,4677,3312
64,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,016,http://pic.pimg.tw/ronnywang/1398268575-2040411385.png,4677,3312
65,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,017,http://pic.pimg.tw/ronnywang/1398268120-465405365.png,4677,3312
66,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,018,http://pic.pimg.tw/ronnywang/1398268622-3306440678.png,4677,3312
67,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,019,http://pic.pimg.tw/ronnywang/1398269194-2234635129.png,4677,3312
68,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,020,http://pic.pimg.tw/ronnywang/1398267891-281587126.png,4677,3312
69,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,021,http://pic.pimg.tw/ronnywang/1398269166-606957554.png,4677,3312
70,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,022,http://pic.pimg.tw/ronnywang/1398268548-979478081.png,4677,3312
71,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,023,http://pic.pimg.tw/ronnywang/1398269018-2873573786.png,4677,3312
72,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,024,http://pic.pimg.tw/ronnywang/1398269594-2589008113.png,4677,3312
73,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,025,http://pic.pimg.tw/ronnywang/1398269537-2111317004.png,4677,3312
74,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,001,http://pic.pimg.tw/ronnywang/1398269271-3482412392.png,4677,3312
75,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,002,http://pic.pimg.tw/ronnywang/1398268243-3046244322.png,4677,3312
76,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,003,http://pic.pimg.tw/ronnywang/1398268379-903667141.png,4677,3312
77,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,004,http://pic.pimg.tw/ronnywang/1398268080-4180365635.png,4677,3312
78,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,005,http://pic.pimg.tw/ronnywang/1398269792-291554242.png,4677,3312
79,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,006,http://pic.pimg.tw/ronnywang/1398269353-4085330076.png,4677,3312
80,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,007,http://pic.pimg.tw/ronnywang/1398267972-3022044704.png,4677,3312
81,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,009,http://pic.pimg.tw/ronnywang/1398267571-1187854464.png,4677,3312
82,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,009,http://pic.pimg.tw/ronnywang/1398269426-4232531822.png,4677,3312
83,第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,010,http://pic.pimg.tw/ronnywang/1398267613-1065773807.png,4677,3312
