id,檔名,頁數,網址,圖寬,圖高
1,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00001.jpg,,http://pic.pimg.tw/ronnywang/1399142274-3213314323.jpg,3483,2346
2,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00002.jpg,,http://pic.pimg.tw/ronnywang/1399142073-1570604322.jpg,3483,2346
3,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00003.jpg,,http://pic.pimg.tw/ronnywang/1399142144-2164351619.jpg?v=1399142146,3483,2346
4,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00004.jpg,,http://pic.pimg.tw/ronnywang/1399141913-3263947369.jpg,3483,2346
5,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00005.jpg,,http://pic.pimg.tw/ronnywang/1399141877-3385833225.jpg,3483,2346
6,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00006.jpg,,http://pic.pimg.tw/ronnywang/1399142323-3733803550.jpg,3483,2346
7,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00007.jpg,,http://pic.pimg.tw/ronnywang/1399142216-670956996.jpg,3483,2346
8,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00008.jpg,,http://pic.pimg.tw/ronnywang/1399142000-2304562435.jpg,3483,2346
9,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00009.jpg,,http://pic.pimg.tw/ronnywang/1399142390-2506789352.jpg,3483,2346
10,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00010.jpg,,http://pic.pimg.tw/ronnywang/1399142167-51960062.jpg,3483,2346
11,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00011.jpg,,http://pic.pimg.tw/ronnywang/1399141973-363082960.jpg,3483,2346
12,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00012.jpg,,http://pic.pimg.tw/ronnywang/1399142149-1775064168.jpg,3483,2346
13,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00013.jpg,,http://pic.pimg.tw/ronnywang/1399141953-4039907578.jpg,3483,2346
14,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00014.jpg,,http://pic.pimg.tw/ronnywang/1399142445-1996457410.jpg,3483,2346
15,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00015.jpg,,http://pic.pimg.tw/ronnywang/1399141928-1586568626.jpg,3483,2346
16,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00016.jpg,,http://pic.pimg.tw/ronnywang/1399141938-4073016489.jpg,3483,2346
17,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00017.jpg,,http://pic.pimg.tw/ronnywang/1399141876-2275405584.jpg,3483,2346
18,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00018.jpg,,http://pic.pimg.tw/ronnywang/1399141860-4243770008.jpg,3483,2346
19,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00019.jpg,,http://pic.pimg.tw/ronnywang/1399142135-524511398.jpg,3483,2346
20,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00020.jpg,,http://pic.pimg.tw/ronnywang/1399141861-1434968690.jpg,3483,2346
21,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00021.jpg,,http://pic.pimg.tw/ronnywang/1399142227-339158482.jpg,3483,2346
22,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00022.jpg,,http://pic.pimg.tw/ronnywang/1399142007-2357687898.jpg,3483,2346
23,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00023.jpg,,http://pic.pimg.tw/ronnywang/1399142352-832822131.jpg,3483,2346
24,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00024.jpg,,http://pic.pimg.tw/ronnywang/1399141850-3559784205.jpg,3483,2346
25,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00025.jpg,,http://pic.pimg.tw/ronnywang/1399141834-1061713060.jpg,3483,2346
26,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00026.jpg,,http://pic.pimg.tw/ronnywang/1399141928-3571467058.jpg?v=1399141930,3483,2346
27,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00027.jpg,,http://pic.pimg.tw/ronnywang/1399142364-3229027914.jpg?v=1399142366,3483,2346
28,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00028.jpg,,http://pic.pimg.tw/ronnywang/1399142224-3022005259.jpg,3483,2346
29,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00029.jpg,,http://pic.pimg.tw/ronnywang/1399142333-3545544220.jpg?v=1399142336,3483,2346
30,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00030.jpg,,http://pic.pimg.tw/ronnywang/1399142173-167213690.jpg,3483,2346
31,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00031.jpg,,http://pic.pimg.tw/ronnywang/1399142219-4079224365.jpg,3483,2346
32,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00032.jpg,,http://pic.pimg.tw/ronnywang/1399142319-2348429197.jpg?v=1399142322,3483,2346
33,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00033.jpg,,http://pic.pimg.tw/ronnywang/1399141853-1412774206.jpg,3483,2346
34,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00034.jpg,,http://pic.pimg.tw/ronnywang/1399142086-2455961684.jpg,3483,2346
35,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00035.jpg,,http://pic.pimg.tw/ronnywang/1399142310-1737737779.jpg,3483,2346
36,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00036.jpg,,http://pic.pimg.tw/ronnywang/1399141888-1350538082.jpg,3483,2346
37,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00037.jpg,,http://pic.pimg.tw/ronnywang/1399142402-2263242040.jpg,3483,2346
38,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00038.jpg,,http://pic.pimg.tw/ronnywang/1399142010-508082664.jpg,3483,2346
39,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00039.jpg,,http://pic.pimg.tw/ronnywang/1399142183-1590591431.jpg,3483,2346
40,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00040.jpg,,http://pic.pimg.tw/ronnywang/1399142419-2312541822.jpg,3483,2346
41,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00041.jpg,,http://pic.pimg.tw/ronnywang/1399142115-3324459016.jpg,3483,2346
42,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00042.jpg,,http://pic.pimg.tw/ronnywang/1399142302-3988197810.jpg,3483,2346
43,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00043.jpg,,http://pic.pimg.tw/ronnywang/1399142355-1371249676.jpg?v=1399142358,3483,2346
44,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00044.jpg,,http://pic.pimg.tw/ronnywang/1399142170-344238021.jpg,3483,2346
45,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00045.jpg,,http://pic.pimg.tw/ronnywang/1399141982-3926047893.jpg,3483,2346
46,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00046.jpg,,http://pic.pimg.tw/ronnywang/1399141957-1249147075.jpg,3483,2346
47,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00047.jpg,,http://pic.pimg.tw/ronnywang/1399142128-306490956.jpg,3483,2346
48,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00048.jpg,,http://pic.pimg.tw/ronnywang/1399141907-1910388154.jpg,3483,2346
49,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00049.jpg,,http://pic.pimg.tw/ronnywang/1399142024-3344096532.jpg,3483,2346
50,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00050.jpg,,http://pic.pimg.tw/ronnywang/1399142014-1397378181.jpg,3483,2346
51,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00051.jpg,,http://pic.pimg.tw/ronnywang/1399142004-3645962247.jpg,3483,2346
52,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00052.jpg,,http://pic.pimg.tw/ronnywang/1399142319-3351066827.jpg,3483,2346
53,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00053.jpg,,http://pic.pimg.tw/ronnywang/1399141866-3093233847.jpg,3483,2346
54,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00054.jpg,,http://pic.pimg.tw/ronnywang/1399141953-619169992.jpg,3483,2346
55,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00055.jpg,,http://pic.pimg.tw/ronnywang/1399142041-2083096944.jpg,3483,2346
56,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00056.jpg,,http://pic.pimg.tw/ronnywang/1399141869-1646616677.jpg,3483,2346
57,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00057.jpg,,http://pic.pimg.tw/ronnywang/1399141914-1977357785.jpg,3483,2346
58,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00058.jpg,,http://pic.pimg.tw/ronnywang/1399142346-1900133567.jpg,3483,2346
59,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00059.jpg,,http://pic.pimg.tw/ronnywang/1399142003-4107148003.jpg,3483,2346
60,./第1屆新北市市長擬參選人朱立倫政治獻金專戶/Expense/Zhu_Ex00060.jpg,,http://pic.pimg.tw/ronnywang/1399142039-4138197103.jpg,3483,2346
